,KEYWORD,SOURCE,COUNT,SURVEY_DATE
"129","LINUX","INDEED",517,2018-06-15
"130","LINUX","LINKEDIN",601,2018-06-15
"131","LINUX","MONSTER",303,2018-06-15
"132","LINUX","SIMPLYHIRED",364,2018-06-15
"133","MATLAB","INDEED",677,2018-06-15
"134","MATLAB","LINKEDIN",806,2018-06-15
"135","MATLAB","MONSTER",419,2018-06-15
"136","MATLAB","SIMPLYHIRED",544,2018-06-15
"137","MONGODB","INDEED",196,2018-06-15
"138","MONGODB","LINKEDIN",251,2018-06-15
"139","MONGODB","MONSTER",116,2018-06-15
"140","MONGODB","SIMPLYHIRED",165,2018-06-15
"141","MYSQL","INDEED",233,2018-06-15
"142","MYSQL","LINKEDIN",278,2018-06-15
"143","MYSQL","MONSTER",121,2018-06-15
"144","MYSQL","SIMPLYHIRED",187,2018-06-15
"145","NOSQL","INDEED",436,2018-06-15
"146","NOSQL","LINKEDIN",598,2018-06-15
"147","NOSQL","MONSTER",362,2018-06-15
"148","NOSQL","SIMPLYHIRED",387,2018-06-15
"149","NUMPY","INDEED",257,2018-06-15
"150","NUMPY","LINKEDIN",387,2018-06-15
"151","NUMPY","MONSTER",152,2018-06-15
"152","NUMPY","SIMPLYHIRED",232,2018-06-15
"153","PANDAS","INDEED",330,2018-06-15
"154","PANDAS","LINKEDIN",421,2018-06-15
"155","PANDAS","MONSTER",175,2018-06-15
"156","PANDAS","SIMPLYHIRED",282,2018-06-15
"157","PERL","INDEED",258,2018-06-15
"158","PERL","LINKEDIN",309,2018-06-15
"159","PERL","MONSTER",198,2018-06-15
"160","PERL","SIMPLYHIRED",202,2018-06-15
"161","PIG","INDEED",296,2018-06-15
"162","PIG","LINKEDIN",367,2018-06-15
"163","PIG","MONSTER",256,2018-06-15
"164","PIG","SIMPLYHIRED",231,2018-06-15
"165","PYTHON","INDEED",3818,2018-06-15
"166","PYTHON","LINKEDIN",6347,2018-06-15
"167","PYTHON","MONSTER",2544,2018-06-15
"168","PYTHON","SIMPLYHIRED",2888,2018-06-15
"169","PYTORCH","INDEED",143,2018-06-15
"170","PYTORCH","LINKEDIN",214,2018-06-15
"171","PYTORCH","MONSTER",98,2018-06-15
"172","PYTORCH","SIMPLYHIRED",131,2018-06-15
"173","R","INDEED",3106,2018-06-15
"174","R","LINKEDIN",4553,2018-06-15
"175","R","MONSTER",2365,2018-06-15
"176","R","SIMPLYHIRED",2393,2018-06-15
"177","SAS","INDEED",1134,2018-06-15
"178","SAS","LINKEDIN",1713,2018-06-15
"179","SAS","MONSTER",978,2018-06-15
"180","SAS","SIMPLYHIRED",910,2018-06-15
"181","SCALA","INDEED",739,2018-06-15
"182","SCALA","LINKEDIN",1040,2018-06-15
"183","SCALA","MONSTER",520,2018-06-15
"184","SCALA","SIMPLYHIRED",589,2018-06-15
"185","SCIKIT-LEARN","INDEED",402,2018-06-15
"186","SCIKIT-LEARN","LINKEDIN",474,2018-06-15
"187","SCIKIT-LEARN","MONSTER",212,2018-06-15
"188","SCIKIT-LEARN","SIMPLYHIRED",294,2018-06-15
"189","SPARK","INDEED",1551,2018-06-15
"190","SPARK","LINKEDIN",2169,2018-06-15
"191","SPARK","MONSTER",1062,2018-06-15
"192","SPARK","SIMPLYHIRED",1167,2018-06-15
"193","SPSS","INDEED",330,2018-06-15
"194","SPSS","LINKEDIN",452,2018-06-15
"195","SPSS","MONSTER",202,2018-06-15
"196","SPSS","SIMPLYHIRED",273,2018-06-15
"197","SQL","INDEED",2628,2018-06-15
"198","SQL","LINKEDIN",3879,2018-06-15
"199","SQL","MONSTER",1841,2018-06-15
"200","SQL","SIMPLYHIRED",2056,2018-06-15
"201","TABLEAU","INDEED",1012,2018-06-15
"202","TABLEAU","LINKEDIN",1216,2018-06-15
"203","TABLEAU","MONSTER",744,2018-06-15
"204","TABLEAU","SIMPLYHIRED",780,2018-06-15
"205","TENSORFLOW","INDEED",661,2018-06-15
"206","TENSORFLOW","LINKEDIN",844,2018-06-15
"207","TENSORFLOW","MONSTER",385,2018-06-15
"208","TENSORFLOW","SIMPLYHIRED",501,2018-06-15
